   1              	 .cpu cortex-m0
 529 0138 1E4B     	 ldr r3,.L36+24
 530 013a 081C     	 mov r0,r1
 531 013c 111C     	 mov r1,r2
 532 013e 1A1C     	 mov r2,r3
 533 0140 FFF7FEFF 	 bl within_MAX_MIN_check_int
 534 0144 031E     	 sub r3,r0,#0
 535 0146 17D0     	 beq .L33
 151:../main.c     **** 					else distance_R = 0;
 536              	 .loc 1 151 0 is_stmt 0 discriminator 1
 537 0148 234B     	 ldr r3,.L36+60
 538 014a 1B68     	 ldr r3,[r3]
 539 014c 181C     	 mov r0,r3
 540 014e FFF7FEFF 	 bl __aeabi_ui2d
 541 0152 031C     	 mov r3,r0
 542 0154 0C1C     	 mov r4,r1
 543 0156 181C     	 mov r0,r3
 544 0158 211C     	 mov r1,r4
 545 015a 174A     	 ldr r2,.L36+28
 546 015c 174B     	 ldr r3,.L36+32
 547 015e FFF7FEFF 	 bl __aeabi_dmul
 548 0162 031C     	 mov r3,r0
 549 0164 0C1C     	 mov r4,r1
 550 0166 181C     	 mov r0,r3
 551 0168 211C     	 mov r1,r4
 552 016a FFF7FEFF 	 bl __aeabi_d2uiz
 553 016e 031C     	 mov r3,r0
 554 0170 9AB2     	 uxth r2,r3
 555 0172 1B4B     	 ldr r3,.L36+68
 556 0174 1A80     	 strh r2,[r3]
 557 0176 09E0     	 b .L35
 558              	.L33:
 152:../main.c     **** 				}
 559              	 .loc 1 152 0 is_stmt 1
 560 0178 194B     	 ldr r3,.L36+68
 561 017a 0022     	 mov r2,#0
 562 017c 1A80     	 strh r2,[r3]
 563 017e 05E0     	 b .L35
 564              	.L32:
 155:../main.c     **** 					distance_R = 0;
 565              	 .loc 1 155 0
 566 0180 164B     	 ldr r3,.L36+64
 567 0182 0122     	 mov r2,#1
 568 0184 1A70     	 strb r2,[r3]
 156:../main.c     **** 				}
 569              	 .loc 1 156 0
 570 0186 164B     	 ldr r3,.L36+68
 571 0188 0022     	 mov r2,#0
 572 018a 1A80     	 strh r2,[r3]
 573              	.L35:
 158:../main.c     **** 			break;
 574              	 .loc 1 158 0
 575 018c 114B     	 ldr r3,.L36+56
 576 018e 181C     	 mov r0,r3
 577 0190 FFF7FEFF 	 bl CAPTURE_Stop
 159:../main.c     **** 		default:
 578              	 .loc 1 159 0
 579 0194 C046     	 mov r8,r8
 580              	.L18:
 162:../main.c     **** 	}
 163:../main.c     **** }
 581              	 .loc 1 163 0
 582 0196 BD46     	 mov sp,r7
 583              	 
 584 0198 98BD     	 pop {r3,r4,r7,pc}
 585              	.L37:
 586 019a C046     	 .align 2
 587              	.L36:
 588 019c 00000000 	 .word Sensor
 589 01a0 00000000 	 .word CAPTURE_C
 590 01a4 00000000 	 .word captured_time
 591 01a8 00000000 	 .word echo_time_C
 592 01ac 00000000 	 .word flag_C
 593 01b0 002D3101 	 .word 20000000
 594 01b4 400D0300 	 .word 200000
 595 01b8 664CC11A 	 .word 448875622
 596 01bc 67D3F13E 	 .word 1056035687
 597 01c0 00000000 	 .word distance_C
 598 01c4 00000000 	 .word CAPTURE_L
 599 01c8 00000000 	 .word echo_time_L
 600 01cc 00000000 	 .word flag_L
 601 01d0 00000000 	 .word distance_L
 602 01d4 00000000 	 .word CAPTURE_R
 603 01d8 00000000 	 .word echo_time_R
 604 01dc 00000000 	 .word flag_R
 605 01e0 00000000 	 .word distance_R
 606              	 .cfi_endproc
 607              	.LFE197:
 609              	 .section .text.within_MAX_MIN_check_int,"ax",%progbits
 610              	 .align 2
 611              	 .global within_MAX_MIN_check_int
 612              	 .code 16
 613              	 .thumb_func
 615              	within_MAX_MIN_check_int:
 616              	.LFB198:
 164:../main.c     **** 
 165:../main.c     **** bool within_MAX_MIN_check_int(int x, int MAX, int MIN)
 166:../main.c     **** {
 617              	 .loc 1 166 0
 618              	 .cfi_startproc
 619 0000 80B5     	 push {r7,lr}
 620              	.LCFI7:
 621              	 .cfi_def_cfa_offset 8
 622              	 .cfi_offset 7,-8
 623              	 .cfi_offset 14,-4
 624 0002 84B0     	 sub sp,sp,#16
 625              	.LCFI8:
 626              	 .cfi_def_cfa_offset 24
 627 0004 00AF     	 add r7,sp,#0
 628              	.LCFI9:
 629              	 .cfi_def_cfa_register 7
 630 0006 F860     	 str r0,[r7,#12]
 631 0008 B960     	 str r1,[r7,#8]
 632 000a 7A60     	 str r2,[r7,#4]
 167:../main.c     **** 	if((x - MIN) * (x - MAX) <= 0) return 1;
 633              	 .loc 1 167 0
 634 000c FA68     	 ldr r2,[r7,#12]
 635 000e 7B68     	 ldr r3,[r7,#4]
 636 0010 D31A     	 sub r3,r2,r3
 637 0012 F968     	 ldr r1,[r7,#12]
 638 0014 BA68     	 ldr r2,[r7,#8]
 639 0016 8A1A     	 sub r2,r1,r2
 640 0018 5343     	 mul r3,r2
 641 001a 002B     	 cmp r3,#0
 642 001c 01DC     	 bgt .L39
 643              	 .loc 1 167 0 is_stmt 0 discriminator 1
 644 001e 0123     	 mov r3,#1
 645 0020 00E0     	 b .L40
 646              	.L39:
 168:../main.c     **** 	else return 0;
 647              	 .loc 1 168 0 is_stmt 1
 648 0022 0023     	 mov r3,#0
 649              	.L40:
 169:../main.c     **** }
 650              	 .loc 1 169 0
 651 0024 181C     	 mov r0,r3
 652 0026 BD46     	 mov sp,r7
 653 0028 04B0     	 add sp,sp,#16
 654              	 
 655 002a 80BD     	 pop {r7,pc}
 656              	 .cfi_endproc
 657              	.LFE198:
 659              	 .section .text.CAN_send_vaules,"ax",%progbits
 660              	 .align 2
 661              	 .global CAN_send_vaules
 662              	 .code 16
 663              	 .thumb_func
 665              	CAN_send_vaules:
 666              	.LFB199:
 170:../main.c     **** 
 171:../main.c     **** void CAN_send_vaules(uint16_t distance_C_CAN, uint16_t distance_L_CAN, uint16_t distance_R_CAN ){
 667              	 .loc 1 171 0
 668              	 .cfi_startproc
 669 0000 90B5     	 push {r4,r7,lr}
 670              	.LCFI10:
 671              	 .cfi_def_cfa_offset 12
 672              	 .cfi_offset 4,-12
 673              	 .cfi_offset 7,-8
 674              	 .cfi_offset 14,-4
 675 0002 85B0     	 sub sp,sp,#20
 676              	.LCFI11:
 677              	 .cfi_def_cfa_offset 32
 678 0004 00AF     	 add r7,sp,#0
 679              	.LCFI12:
 680              	 .cfi_def_cfa_register 7
 681 0006 041C     	 mov r4,r0
 682 0008 081C     	 mov r0,r1
 683 000a 111C     	 mov r1,r2
 684 000c BB1D     	 add r3,r7,#6
 685 000e 221C     	 add r2,r4,#0
 686 0010 1A80     	 strh r2,[r3]
 687 0012 3B1D     	 add r3,r7,#4
 688 0014 021C     	 add r2,r0,#0
 689 0016 1A80     	 strh r2,[r3]
 690 0018 BB1C     	 add r3,r7,#2
 691 001a 0A1C     	 add r2,r1,#0
 692 001c 1A80     	 strh r2,[r3]
 172:../main.c     **** 
 173:../main.c     **** 	uint16_t RX_Data[4] ={CAN_OK, distance_C_CAN, distance_L_CAN, distance_R_CAN}; // in int16_t mm/s 
 693              	 .loc 1 173 0
 694 001e 124B     	 ldr r3,.L42
 695 0020 1B78     	 ldrb r3,[r3]
 696 0022 9AB2     	 uxth r2,r3
 697 0024 0823     	 mov r3,#8
 698 0026 FB18     	 add r3,r7,r3
 699 0028 1A80     	 strh r2,[r3]
 700 002a 0823     	 mov r3,#8
 701 002c FB18     	 add r3,r7,r3
 702 002e BA1D     	 add r2,r7,#6
 703 0030 1288     	 ldrh r2,[r2]
 704 0032 5A80     	 strh r2,[r3,#2]
 705 0034 0823     	 mov r3,#8
 706 0036 FB18     	 add r3,r7,r3
 707 0038 3A1D     	 add r2,r7,#4
 708 003a 1288     	 ldrh r2,[r2]
 709 003c 9A80     	 strh r2,[r3,#4]
 710 003e 0823     	 mov r3,#8
 711 0040 FB18     	 add r3,r7,r3
 712 0042 BA1C     	 add r2,r7,#2
 713 0044 1288     	 ldrh r2,[r2]
 714 0046 DA80     	 strh r2,[r3,#6]
 174:../main.c     **** 
 175:../main.c     **** 	CAN_NODE_MO_UpdateData((void*) CAN_NODE_0.lmobj_ptr[0], (uint8_t*)RX_Data);
 715              	 .loc 1 175 0
 716 0048 084B     	 ldr r3,.L42+4
 717 004a DA68     	 ldr r2,[r3,#12]
 718 004c 0823     	 mov r3,#8
 719 004e FB18     	 add r3,r7,r3
 720 0050 101C     	 mov r0,r2
 721 0052 191C     	 mov r1,r3
 722 0054 FFF7FEFF 	 bl CAN_NODE_MO_UpdateData
 176:../main.c     **** 	CAN_NODE_MO_Transmit((void*) CAN_NODE_0.lmobj_ptr[0]); //Transmit the data of message object1
 723              	 .loc 1 176 0
 724 0058 044B     	 ldr r3,.L42+4
 725 005a DB68     	 ldr r3,[r3,#12]
 726 005c 181C     	 mov r0,r3
 727 005e FFF7FEFF 	 bl CAN_NODE_MO_Transmit
 177:../main.c     **** }
 728              	 .loc 1 177 0
 729 0062 BD46     	 mov sp,r7
 730 0064 05B0     	 add sp,sp,#20
 731              	 
 732 0066 90BD     	 pop {r4,r7,pc}
 733              	.L43:
 734              	 .align 2
 735              	.L42:
 736 0068 00000000 	 .word CAN_OK
 737 006c 00000000 	 .word CAN_NODE_0
 738              	 .cfi_endproc
 739              	.LFE199:
 741              	 .text
 742              	.Letext0:
 743              	 .file 2 "c:\\dave\\dave-ide-4.4.2-64bit\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
 744              	 .file 3 "c:\\dave\\dave-ide-4.4.2-64bit\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
 745              	 .file 4 "C:/GitHub/MobRob_Rover_NEW/Ultrasonic_Sensor_Node/Ultrasonic_XMC1400_CAPTRUE/Libraries/CMSIS/Infineon/XMC1400_series/Include/XMC1400.h"
 746              	 .file 5 "C:/GitHub/MobRob_Rover_NEW/Ultrasonic_Sensor_Node/Ultrasonic_XMC1400_CAPTRUE/Libraries/XMCLib/inc/xmc1_scu.h"
 747              	 .file 6 "C:/GitHub/MobRob_Rover_NEW/Ultrasonic_Sensor_Node/Ultrasonic_XMC1400_CAPTRUE/Libraries/XMCLib/inc/xmc_ccu4.h"
 748              	 .file 7 "C:/GitHub/MobRob_Rover_NEW/Ultrasonic_Sensor_Node/Ultrasonic_XMC1400_CAPTRUE/Dave/Generated/GLOBAL_CCU4/global_ccu4.h"
 749              	 .file 8 "C:/GitHub/MobRob_Rover_NEW/Ultrasonic_Sensor_Node/Ultrasonic_XMC1400_CAPTRUE/Libraries/XMCLib/inc/xmc_gpio.h"
 750              	 .file 9 "C:/GitHub/MobRob_Rover_NEW/Ultrasonic_Sensor_Node/Ultrasonic_XMC1400_CAPTRUE/Libraries/XMCLib/inc/xmc1_gpio.h"
 751              	 .file 10 "C:/GitHub/MobRob_Rover_NEW/Ultrasonic_Sensor_Node/Ultrasonic_XMC1400_CAPTRUE/Dave/Generated/CAPTURE/capture.h"
 752              	 .file 11 "C:/GitHub/MobRob_Rover_NEW/Ultrasonic_Sensor_Node/Ultrasonic_XMC1400_CAPTRUE/Dave/Generated/BUS_IO/bus_io.h"
 753              	 .file 12 "C:/GitHub/MobRob_Rover_NEW/Ultrasonic_Sensor_Node/Ultrasonic_XMC1400_CAPTRUE/Libraries/XMCLib/inc/xmc_can.h"
 754              	 .file 13 "C:/GitHub/MobRob_Rover_NEW/Ultrasonic_Sensor_Node/Ultrasonic_XMC1400_CAPTRUE/Dave/Generated/GLOBAL_CAN/global_can.h"
 755              	 .file 14 "C:/GitHub/MobRob_Rover_NEW/Ultrasonic_Sensor_Node/Ultrasonic_XMC1400_CAPTRUE/Dave/Generated/CAN_NODE/can_node.h"
 756              	 .file 15 "C:/GitHub/MobRob_Rover_NEW/Ultrasonic_Sensor_Node/Ultrasonic_XMC1400_CAPTRUE/Dave/Generated/DAVE.h"
 757              	 .file 16 "C:/GitHub/MobRob_Rover_NEW/Ultrasonic_Sensor_Node/Ultrasonic_XMC1400_CAPTRUE/Libraries/CMSIS/Include/cmsis_gcc.h"
 758              	 .file 17 "C:/GitHub/MobRob_Rover_NEW/Ultrasonic_Sensor_Node/Ultrasonic_XMC1400_CAPTRUE/Libraries/CMSIS/Infineon/XMC1400_series/Include/system_XMC1400.h"
 759              	 .file 18 "C:/GitHub/MobRob_Rover_NEW/Ultrasonic_Sensor_Node/Ultrasonic_XMC1400_CAPTRUE/Dave/Generated/CAPTURE/capture_extern.h"
 760              	 .file 19 "C:/GitHub/MobRob_Rover_NEW/Ultrasonic_Sensor_Node/Ultrasonic_XMC1400_CAPTRUE/Dave/Generated/BUS_IO/bus_io_extern.h"
 761              	 .file 20 "C:/GitHub/MobRob_Rover_NEW/Ultrasonic_Sensor_Node/Ultrasonic_XMC1400_CAPTRUE/Dave/Generated/CAN_NODE/can_node_extern.h"
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
    {standard input}:21     .bss.CAN_OK:00000000 CAN_OK
    {standard input}:22     .bss.CAN_OK:00000000 $d
                            *COM*:00000001 init_status
    {standard input}:28     .bss.Sensor:00000000 Sensor
    {standard input}:29     .bss.Sensor:00000000 $d
    {standard input}:35     .bss.t_100us_count:00000000 t_100us_count
    {standard input}:32     .bss.t_100us_count:00000000 $d
    {standard input}:42     .bss.captured_time:00000000 captured_time
    {standard input}:39     .bss.captured_time:00000000 $d
    {standard input}:48     .bss.flag_C:00000000 flag_C
    {standard input}:49     .bss.flag_C:00000000 $d
    {standard input}:54     .bss.flag_L:00000000 flag_L
    {standard input}:55     .bss.flag_L:00000000 $d
    {standard input}:60     .bss.flag_R:00000000 flag_R
    {standard input}:61     .bss.flag_R:00000000 $d
    {standard input}:67     .bss.distance_C:00000000 distance_C
    {standard input}:64     .bss.distance_C:00000000 $d
    {standard input}:74     .bss.echo_time_C:00000000 echo_time_C
    {standard input}:71     .bss.echo_time_C:00000000 $d
    {standard input}:81     .bss.distance_L:00000000 distance_L
    {standard input}:78     .bss.distance_L:00000000 $d
    {standard input}:88     .bss.echo_time_L:00000000 echo_time_L
    {standard input}:85     .bss.echo_time_L:00000000 $d
    {standard input}:95     .bss.distance_R:00000000 distance_R
    {standard input}:92     .bss.distance_R:00000000 $d
    {standard input}:102    .bss.echo_time_R:00000000 echo_time_R
    {standard input}:99     .bss.echo_time_R:00000000 $d
    {standard input}:105    .text.main:00000000 $t
    {standard input}:110    .text.main:00000000 main
    {standard input}:164    .text.main:0000003c $d
    {standard input}:171    .text.IRQ21_Handler:00000000 $t
    {standard input}:176    .text.IRQ21_Handler:00000000 IRQ21_Handler
    {standard input}:336    .text.Capture_read:00000000 Capture_read
    {standard input}:665    .text.CAN_send_vaules:00000000 CAN_send_vaules
    {standard input}:315    .text.IRQ21_Handler:000000d0 $d
    {standard input}:331    .text.Capture_read:00000000 $t
    {standard input}:615    .text.within_MAX_MIN_check_int:00000000 within_MAX_MIN_check_int
    {standard input}:588    .text.Capture_read:0000019c $d
    {standard input}:610    .text.within_MAX_MIN_check_int:00000000 $t
    {standard input}:660    .text.CAN_send_vaules:00000000 $t
    {standard input}:736    .text.CAN_send_vaules:00000068 $d
                     .debug_frame:00000010 $d

UNDEFINED SYMBOLS
DAVE_Init
CAN_NODE_Init
CAN_NODE_0
CAPTURE_Start
BUS_IO_Write
CAPTURE_C
BUS_IO_TRIGGER
CAPTURE_L
CAPTURE_R
__aeabi_ui2d
__aeabi_dmul
__aeabi_d2uiz
CAPTURE_GetCapturedTimeInNanoSec
CAPTURE_Stop
CAN_NODE_MO_UpdateData
CAN_NODE_MO_Transmit
